Price,Area,Bedrooms,Bathrooms,Stories,Main Road,Guest Room,Basement,Hot Water Heating,Air Conditioning,Parking,Preferred Area,Furnishing Status_1,Furnishing Status_2
6160000.0,-0.3005292237868146,0.07109178222544127,-0.5735274753791311,2.22971667001785,1,0,0,0,1,-0.8184209354752977,0,False,True
6160000.0,0.17353134915872678,1.5060925715908347,1.436584898136151,-0.9884919771212606,1,0,1,0,1,-0.8184209354752977,1,True,False
6125000.0,0.6575721446925954,0.07109178222544127,-0.5735274753791311,1.5860749405900276,1,0,1,0,0,-0.8184209354752977,1,False,True
6107500.0,-0.9292832468514275,1.5060925715908347,-0.5735274753791311,1.5860749405900276,1,0,0,0,0,0.38060973612157656,0,True,False
6090000.0,0.7548793149287855,1.5060925715908347,1.436584898136151,0.2987914817343836,1,1,0,1,0,0.38060973612157656,0,True,False
6090000.0,0.7473941479875401,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,0,0,1.5796404077184507,1,True,False
6090000.0,1.631641869313329,0.07109178222544127,-0.5735274753791311,1.5860749405900276,1,0,0,0,1,1.5796404077184507,0,False,True
6083000.0,-0.4003314496700865,2.2235929662735314,1.436584898136151,0.2987914817343836,1,0,0,0,0,-0.8184209354752977,0,False,False
6083000.0,2.2544077588249456,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,1,0,0,1.5796404077184507,1,False,False
6020000.0,0.8471963738708119,-1.363909007139952,-0.5735274753791311,-0.9884919771212606,1,1,1,0,0,1.5796404077184507,0,False,False
6020000.0,1.4460097291704432,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,0,1,1.5796404077184507,1,True,False
6020000.0,0.8970974868124479,0.07109178222544127,1.436584898136151,-0.9884919771212606,1,1,1,0,0,-0.8184209354752977,1,False,True
5950000.0,-0.6997381273199021,1.5060925715908347,-0.5735274753791311,0.2987914817343836,1,1,0,0,1,-0.8184209354752977,0,False,False
5950000.0,0.6575721446925954,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,1,0,1,-0.8184209354752977,1,False,False
5950000.0,0.956978822342411,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,1,0,1,1.5796404077184507,1,True,False
5950000.0,0.7174534802225585,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,0,0,1.5796404077184507,1,False,False
5950000.0,1.0622701706492628,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,1,1,0,1,-0.8184209354752977,1,True,False
5950000.0,0.5747362972094797,1.5060925715908347,1.436584898136151,-0.9884919771212606,1,0,1,0,0,0.38060973612157656,1,True,False
5950000.0,1.1066821611673188,1.5060925715908347,1.436584898136151,0.2987914817343836,1,0,0,0,0,-0.8184209354752977,0,False,False
5950000.0,0.7099683132813132,0.07109178222544127,1.436584898136151,2.22971667001785,1,0,0,0,0,0.38060973612157656,0,False,False
5943000.0,2.6935375527113417,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,0,0,1,1.5796404077184507,0,True,False
5880000.0,1.0268403804607014,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,1,0,0,1.5796404077184507,1,False,True
5880000.0,0.6974930350459041,0.07109178222544127,1.436584898136151,1.5860749405900276,1,0,0,0,1,-0.8184209354752977,0,False,True
5873000.0,0.19848190562954476,0.07109178222544127,-0.5735274753791311,1.5860749405900276,1,1,0,0,1,0.38060973612157656,0,False,False
5873000.0,2.6935375527113417,0.07109178222544127,-0.5735274753791311,1.5860749405900276,1,0,0,0,0,1.5796404077184507,1,True,False
5866000.0,-0.15082588496190683,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,0,0,-0.8184209354752977,0,False,True
5810000.0,0.3621575560781106,1.5060925715908347,-0.5735274753791311,2.22971667001785,1,1,0,0,0,-0.8184209354752977,0,True,False
5810000.0,0.048778566804636936,0.07109178222544127,-0.5735274753791311,1.5860749405900276,1,0,0,0,1,-0.8184209354752977,0,True,False
5810000.0,-0.15082588496190683,0.07109178222544127,-0.5735274753791311,1.5860749405900276,1,0,0,0,1,-0.8184209354752977,0,False,True
5803000.0,0.9469985997540838,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,1,0,0,1.5796404077184507,1,True,False
5775000.0,0.44798747033772446,0.07109178222544127,1.436584898136151,2.22971667001785,1,0,0,0,1,-0.8184209354752977,0,False,True
5740000.0,0.1485807926879088,1.5060925715908347,1.436584898136151,0.2987914817343836,1,0,0,0,1,1.5796404077184507,0,False,True
5740000.0,-0.2306676656685243,1.5060925715908347,-0.5735274753791311,0.2987914817343836,1,0,0,0,0,0.38060973612157656,0,True,False
5740000.0,-0.051023659078634945,0.07109178222544127,-0.5735274753791311,1.5860749405900276,1,0,0,0,1,-0.8184209354752977,0,True,False
5740000.0,0.6276314769276138,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,0,1,1.5796404077184507,1,False,False
5740000.0,0.3481852444544526,0.07109178222544127,1.436584898136151,2.22971667001785,1,0,0,0,1,-0.8184209354752977,0,False,True
5652500.0,0.7773348157525216,1.5060925715908347,1.436584898136151,0.2987914817343836,1,1,1,0,0,0.38060973612157656,1,True,False
5600000.0,2.6935375527113417,1.5060925715908347,1.436584898136151,0.2987914817343836,1,0,0,0,0,0.38060973612157656,0,True,False
5600000.0,-0.15082588496190683,2.2235929662735314,1.436584898136151,1.5860749405900276,0,0,1,1,0,-0.8184209354752977,0,False,True
5600000.0,-0.20072699790354276,1.5060925715908347,-0.5735274753791311,0.2987914817343836,1,1,1,0,1,0.38060973612157656,0,False,False
5600000.0,-0.051023659078634945,0.07109178222544127,-0.5735274753791311,2.22971667001785,1,0,0,0,0,-0.8184209354752977,0,False,False
5600000.0,2.6935375527113417,-1.363909007139952,-0.5735274753791311,-0.9884919771212606,1,0,0,0,0,0.38060973612157656,0,True,False
5600000.0,0.19848190562954476,0.07109178222544127,1.436584898136151,0.2987914817343836,1,0,0,0,0,0.38060973612157656,0,True,False
5600000.0,0.6276314769276138,0.07109178222544127,-0.5735274753791311,1.5860749405900276,1,0,0,0,0,-0.8184209354752977,1,True,False
5600000.0,0.7473941479875401,1.5060925715908347,1.436584898136151,-0.9884919771212606,1,0,1,0,0,-0.8184209354752977,1,True,False
5600000.0,0.01684185452198993,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,1,1,0,1,-0.8184209354752977,1,False,True
5565000.0,-0.3504303367284506,1.5060925715908347,-0.5735274753791311,0.2987914817343836,1,0,0,0,1,1.5796404077184507,1,True,False
5565000.0,0.1485807926879088,2.2235929662735314,-0.5735274753791311,0.2987914817343836,1,1,1,0,1,-0.8184209354752977,1,False,False
5530000.0,-0.8993425790864459,0.07109178222544127,3.4466972716514332,0.2987914817343836,1,0,1,0,0,-0.8184209354752977,0,True,False
5530000.0,-0.7246886837907202,0.07109178222544127,1.436584898136151,0.2987914817343836,1,0,0,0,0,1.5796404077184507,0,True,False
5530000.0,0.49788858327936036,0.07109178222544127,1.436584898136151,-0.9884919771212606,1,0,1,0,0,1.5796404077184507,1,False,False
5523000.0,0.8970974868124479,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,0,0,-0.8184209354752977,1,True,False
5495000.0,-1.1403649545945476,1.5060925715908347,1.436584898136151,0.2987914817343836,0,1,1,0,0,0.38060973612157656,0,False,False
5495000.0,1.436029506582116,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,0,0,0,1.5796404077184507,0,True,False
5460000.0,-0.9741942484988998,0.07109178222544127,1.436584898136151,-0.9884919771212606,1,1,1,0,1,-0.8184209354752977,0,False,False
5460000.0,0.5527798075151599,1.5060925715908347,-0.5735274753791311,2.22971667001785,1,1,0,0,1,-0.8184209354752977,0,False,False
5460000.0,0.49788858327936036,0.07109178222544127,-0.5735274753791311,1.5860749405900276,1,1,0,0,1,-0.8184209354752977,1,True,False
5460000.0,0.7473941479875401,1.5060925715908347,1.436584898136151,0.2987914817343836,1,1,1,0,0,-0.8184209354752977,1,True,False
5425000.0,0.859671652106221,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,0,1,-0.8184209354752977,1,True,False
5390000.0,0.8022853722233396,0.07109178222544127,1.436584898136151,0.2987914817343836,1,1,1,0,0,0.38060973612157656,1,False,False
5383000.0,0.6725424785750862,0.07109178222544127,1.436584898136151,-0.9884919771212606,1,1,1,1,0,-0.8184209354752977,0,False,True
5320000.0,1.3462075032871714,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,1,0,1,1.5796404077184507,1,False,True
5285000.0,-0.2506281108451787,-1.363909007139952,1.436584898136151,-0.9884919771212606,1,0,0,0,1,1.5796404077184507,0,True,False
5250000.0,-0.4202918948467409,1.5060925715908347,-0.5735274753791311,0.2987914817343836,1,0,1,0,1,-0.8184209354752977,0,False,False
5250000.0,0.7174534802225585,1.5060925715908347,1.436584898136151,0.2987914817343836,0,0,0,0,1,-0.8184209354752977,0,True,False
5250000.0,0.19848190562954476,0.07109178222544127,1.436584898136151,-0.9884919771212606,1,0,1,0,0,-0.8184209354752977,0,True,False
5250000.0,2.5782659818161626,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,0,0,0,0.38060973612157656,1,True,False
5250000.0,1.645614180936987,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,1,1,0,1,1.5796404077184507,1,False,True
5250000.0,0.09867967974627287,1.5060925715908347,1.436584898136151,-0.9884919771212606,1,0,0,0,1,-0.8184209354752977,1,False,True
5250000.0,-0.6498370143782662,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,1,1,0,0,0.38060973612157656,1,False,True
5250000.0,2.34422976211989,1.5060925715908347,1.436584898136151,0.2987914817343836,1,1,0,0,0,1.5796404077184507,0,True,False
5250000.0,1.70549551646695,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,0,0,1,1.5796404077184507,0,False,False
5243000.0,0.4729380268085424,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,1,0,0,-0.8184209354752977,1,True,False
5229000.0,0.9894145457544744,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,0,0,1.5796404077184507,1,True,False
5215000.0,-0.959223914616409,0.07109178222544127,1.436584898136151,0.2987914817343836,1,0,0,0,0,1.5796404077184507,0,True,False
5215000.0,-0.3005292237868146,1.5060925715908347,1.436584898136151,-0.9884919771212606,0,0,1,0,1,1.5796404077184507,0,True,False
5215000.0,1.0468008256373558,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,1,1,0,0,0.38060973612157656,1,False,False
5145000.0,-0.8444513548506464,0.07109178222544127,-0.5735274753791311,0.2987914817343836,0,0,0,0,1,-0.8184209354752977,0,True,False
5145000.0,1.436029506582116,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,0,0,0,0.38060973612157656,1,True,False
5110000.0,-1.0490459179113538,0.07109178222544127,1.436584898136151,0.2987914817343836,1,1,1,0,0,-0.8184209354752977,0,False,False
5110000.0,-1.0490459179113538,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,0,1,0,0,-0.8184209354752977,0,False,True
5110000.0,2.6935375527113417,-1.363909007139952,-0.5735274753791311,0.2987914817343836,1,0,0,0,0,-0.8184209354752977,1,False,False
5110000.0,0.49788858327936036,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,0,1,0,1,-0.8184209354752977,1,True,False
5075000.0,0.30826435410114383,-1.363909007139952,-0.5735274753791311,0.2987914817343836,1,0,0,0,1,-0.8184209354752977,1,False,True
5040000.0,-0.7795799080265197,-1.363909007139952,-0.5735274753791311,-0.9884919771212606,0,1,1,0,0,-0.8184209354752977,0,True,False
5040000.0,1.2464052774038994,1.5060925715908347,-0.5735274753791311,0.2987914817343836,1,0,0,0,1,1.5796404077184507,0,False,False
5040000.0,2.6935375527113417,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,1,1,0,0,-0.8184209354752977,0,True,False
5040000.0,0.7473941479875401,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,0,0,-0.8184209354752977,1,False,False
5033000.0,-0.15082588496190683,-1.363909007139952,-0.5735274753791311,-0.9884919771212606,1,1,1,0,0,-0.8184209354752977,0,True,False
5005000.0,1.5208613985828972,0.07109178222544127,1.436584898136151,-0.9884919771212606,1,1,1,0,0,-0.8184209354752977,0,True,False
4970000.0,-0.345440225434287,1.5060925715908347,3.4466972716514332,0.2987914817343836,1,0,1,0,0,1.5796404077184507,0,True,False
4970000.0,1.2893202345337065,0.07109178222544127,-0.5735274753791311,-0.9884919771212606,1,1,1,1,0,-0.8184209354752977,0,True,False
4956000.0,-1.1488481437946256,0.07109178222544127,1.436584898136151,0.2987914817343836,0,0,1,0,1,0.38060973612157656,0,True,False
4935000.0,0.4220388916080738,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,0,0,0,1,-0.8184209354752977,0,True,False
4907000.0,-0.45023256261172245,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,0,0,0,0,0.38060973612157656,0,False,False
4900000.0,-0.2905490011984875,0.07109178222544127,-0.5735274753791311,0.2987914817343836,1,0,1,0,1,-0.8184209354752977,0,True,False
4900000.0,-0.5026287312004402,0.07109178222544127,-0.5735274753791311,0.2987914817343836,0,1,1,0,1,-0.8184209354752977,0,True,False
4900000.0,-0.4901534529650312,-1.363909007139952,-0.5735274753791311,-0.9884919771212606,1,0,1,0,0,0.38060973612157656,0,True,False
4900000.0,0.1485807926879088,1.5060925715908347,-0.5735274753791311,0.2987914817343836,1,0,0,0,0,-0.8184209354752977,0,True,False
